===== 设备巡检报告 =====
【设备IP】：172.20.100.254
【厂商】：锐捷
【设备类型】：核心交换机
【巡检时间】：2026-05-19 12:55:06
【执行命令数】：5

===== show version =====
System description      : Ruijie indoor AM5528(ES) (802.11a/n/ac/ax and 802.11b/g/n/ax) By Ruijie Networks.
System start time       : 1970-01-01 00:00:00
System uptime           : 0:04:02:07
System hardware version : 1.30
System software version : AM_RGOS 11.9(6)B1P3, Release(08130810)
System patch number     : NA
System serial number    : CAM810100956B
System boot version     : 1.2.24
Module information:
  Slot 0 : AM5528(ES)
    Hardware version    : 1.30
    Boot version        : 1.2
    Software version    : AM_RGOS 11.9(6)B1P3, Release(08130810)
    Serial number       : CAM810100956B
===== show ip interface brief =====
Interface                                IP-Address(Pri)      IP-Address(Sec)      Status                 Protocol 
VLAN 1                                   no address           no address           down                   down     
VLAN 100                                 172.20.100.254/24    no address           up                     up       
VLAN 2444                                171.208.208.1/24     no address           down                   down     
===== show cpu =====
===============================================
[Slot 0: AM5528(ES)]
CPU Using Rate Information
CPU utilization in five seconds:  8.60%
CPU utilization in one minute:  8.80%
CPU utilization in five minutes:  7.70%

 NO      5Sec    1Min    5Min Process
    1   0.00%   0.00%   0.00% init
    2   0.00%   0.00%   0.00% kthreadd
    3   0.00%   0.00%   0.00% ksoftirqd/0
    4   0.00%   0.00%   0.00% kworker/0:0
    5   0.00%   0.00%   0.00% kworker/0:0H
    7   0.00%   0.00%   0.00% migration/0
    8   0.00%   0.00%   0.00% rcu_bh
    9   0.00%   0.00%   0.00% rcu_sched
   10   0.00%   0.00%   0.00% khelper
   79   0.00%   0.00%   0.00% writeback
   81   0.00%   0.00%   0.00% bioset
   83   0.00%   0.00%   0.00% kblockd
  129   0.00%   0.00%   0.00% kswapd0
  130   0.00%   0.00%   0.00% fsnotify_mark
  132   0.00%   0.00%   0.00% crypto
  194   0.00%   0.00%   0.00% bcm_mspi
  201   0.00%   0.00%   0.00% kpsmoused
  202   0.00%   0.00%   0.00% kworker/0:1
  303   0.00%   0.00%   0.00% deferwq
  308   0.00%   0.00%   0.00% ubi_bgt0d
  311   0.00%   0.00%   0.00% ubi_bgt1d
  314   0.00%   0.00%   0.00% ubi_bgt2d
  316   0.00%   0.00%   0.00% ubifs_bgt1_1
  351   0.00%   0.00%   0.00% ubifs_bgt0_0
  353   0.00%   0.00%   0.00% ubifs_bgt2_0
  426   0.00%   0.00%   0.00% lmk_ham_mon_thr
  427   0.00%   0.00%   0.00% lmk_event_task
  428   0.00%   0.00%   0.00% lmk_task
  466   0.00%   0.00%   0.00% hamk_cpu0
  467   0.00%   0.00%   0.00% ham
  494   0.00%   0.00%   0.00% coredump-mon
  584   0.00%   0.00%   0.00% cli_start
  596   1.60%   1.80%   1.30% cli-server
  597   0.30%   0.00%   0.00% tty-admin
  608   0.00%   0.00%   0.00% cli-dump
  620   0.00%   0.00%   0.00% tty_secu_enable
  644   0.10%   0.10%   0.00% sysmon
  686   0.20%   0.00%   0.00% aaad
  706   0.00%   0.00%   0.00% dm_krnl_thread
  751   0.00%   0.00%   0.00% lsm-kthread
  764   0.00%   0.00%   0.00% wbs_dev.elf
  781   0.00%   0.00%   0.00% efmp_print
  800   0.00%   0.00%   0.00% kir thread
  827   0.70%   0.40%   0.40% lsm.elf
  835   0.00%   0.00%   0.00% tcpip.elf
  843   0.00%   0.00%   0.00% mstp.elf
  850   0.00%   0.00%   0.00% nsm.elf
  857   0.00%   0.00%   0.00% rpi.elf
  862   0.00%   0.00%   0.00% kworker/u2:2
  864   0.00%   0.00%   0.00% rip.elf
  871   0.00%   0.00%   0.00% dns_client.elf
  884   0.00%   0.00%   0.00% ripng.elf
  909   0.00%   0.00%   0.00% ping.elf
  935   0.00%   0.00%   0.00% telnetd
  951   0.00%   0.10%   0.00% sshd
  958   0.00%   0.00%   0.00% telnetc
  988   0.00%   0.00%   0.00% tech-support
  998   0.00%   0.00%   0.00% bridge.elf
 1068   0.00%   0.00%   0.00% log-guard
 1076   0.00%   0.00%   0.00% syslogd
 1077   0.00%   0.00%   0.00% klogd
 1079   0.00%   0.00%   0.00% rmond
 1092   0.00%   0.00%   0.00% password_policy
 1110   0.00%   0.00%   0.00% dm_app
 1122   0.00%   0.00%   0.00% tipc-debuger
 1124   0.00%   0.00%   0.00% upgrade
 1125   0.00%   0.00%   0.00% upgrade_mgmt
 1133   0.00%   0.00%   0.00% dvmgd_server.el
 1141   0.00%   0.00%   0.00% wvlan.elf
 1159   0.00%   0.00%   0.00% capwap_client.e
 1181   0.00%   0.00%   0.00% ap_roam.elf
 1190   0.00%   0.00%   0.00% rdnd_server.
 1210   0.00%   0.00%   0.00% fsui
 1211   0.00%   0.00%   0.00% flinfod
 1236   0.00%   0.00%   0.00% ap_ript.elf
 1253   0.00%   0.00%   0.00% apmd.elf
 1260   0.00%   0.00%   0.00% apagd.elf
 1274   0.00%   0.00%   0.00% stamgd.elf
 1282   0.00%   0.00%   0.00% ita.elf
 1289   0.00%   0.00%   0.00% httpd.elf
 1297   0.10%   0.10%   0.10% wqosd.elf
 1304   0.00%   0.00%   0.00% snmpd
 1311   0.00%   0.00%   0.00% apdm_ap.elf
 1328   0.00%   0.00%   0.00% wbs_mng.elf
 1340   0.00%   0.00%   0.00% wbs_ctl.elf
 1348   0.00%   0.00%   0.00% apcm.elf
 1357   0.00%   0.00%   0.00% data_plane.e
 1373   0.00%   0.00%   0.00% dldp.elf
 1381   0.00%   0.00%   0.00% msf.elf
 1382   0.00%   0.00%   0.00% igmp_snp.elf
 1389   0.00%   0.00%   0.00% lacp.elf
 1397   0.00%   0.00%   0.00% tftp_tipc_serve
 1408   0.00%   0.00%   0.00% rldp.elf
 1415   0.00%   0.00%   0.00% ntp.elf
 1475   0.00%   0.00%   0.00% mtdoops-cli
 1510   0.00%   0.00%   0.00% span.elf
 1523   0.00%   0.00%   0.00% sntp.elf
 1610   0.00%   0.00%   0.00% timerange
 1640   0.00%   0.00%   0.00% demo_proxy-io2n
 1643   0.00%   0.00%   0.00% run_proxy-io2ne
 1660   0.00%   0.00%   0.00% demo_proxy-io2n
 1663   0.00%   0.00%   0.00% run_proxy-io2ne
 1680   0.00%   0.00%   0.00% demo_proxy-io2n
 1682   0.00%   0.00%   0.00% run_proxy-io2ne
 1688   0.00%   0.00%   0.00% gvrpd
 1695   0.00%   0.00%   0.00% lldp.elf
 1702   0.00%   0.00%   0.00% erps.elf
 1715   0.00%   0.00%   0.00% sccd
 1722   0.00%   0.00%   0.00% acld
 1737   0.00%   0.00%   0.00% wbamain
 1745   0.00%   0.00%   0.00% ftpc_cli.elf
 1787   0.00%   0.00%   0.00% ftp_server.elf
 1798   0.00%   0.00%   0.00% wlan-intf-mib.e
 1805   0.00%   0.00%   0.00% tftpd.elf
 1822   4.90%   4.60%   4.40% ssa_process
 1830   0.70%   0.40%   0.50% ssc_process
 1838   0.00%   0.10%   0.10% ssd_process
 1863   0.00%   0.00%   0.00% openflow
 1870   0.00%   0.00%   0.00% port_mode_switc
 1877   0.00%   0.00%   0.00% snooping.elf
 1885   0.00%   0.00%   0.00% rdsd
 1895   0.00%   0.00%   0.00% tacplusd
 1909   0.00%   0.00%   0.00% dot1x
 1918   0.00%   0.00%   0.00% dhcp.elf
 1933   0.00%   0.00%   0.00% vrrp.elf
 1943   0.00%   0.00%   0.00% vrrp_plus.elf
 1955   0.00%   0.00%   0.00% dhcp6.elf
 1962   0.00%   0.00%   0.00% dhcp6c.elf
 1966   0.00%   0.00%   0.00% kworker/u2:1
 1973   0.00%   0.00%   0.00% dhcpc.elf
 1983   0.00%   0.00%   0.00% bfd.elf
 1999   0.00%   0.00%   0.00% qosd.elf
 2243   0.00%   0.00%   0.00% exec_cmd.elf
 2254   0.00%   0.00%   0.00% wvas_wids.elf
 2267   0.00%   0.00%   0.00% dns_snp.elf
 2280   0.00%   0.00%   0.00% reup.elf
 2294   0.00%   0.00%   0.00% wvas_wloc.elf
 2358   0.00%   0.00%   0.00% sh_app
 2359   0.00%   0.00%   0.00% demo_proxy-io2n
 2361   0.00%   0.00%   0.00% run_proxy-io2ne
 2368   0.00%   0.00%   0.00% sh
 2381   0.00%   0.00%   0.00% wvas_med.elf
 2388   0.00%   0.00%   0.00% wvas_wis.elf
 2395   0.00%   0.00%   0.00% wvas_bt.elf
 2515   0.00%   0.00%   0.00% rl-con/1459
 3537   0.00%   1.20%   0.90% rl-con/1460
===== show memory =====
System Memory: 524288KB total, 318324KB used, 205964KB free, 301882KB available, 51.3% used rate
Swap: 239796 total, 239796 free
Used detail:   172936KB active, 69496KB inactive, 64776KB mapped, 36836KB slab, 44688KB core, 0KB others

PID	Vsd	Text	Rss	Data	Stack	Total	Process
3537	0	132	1040	24800	136	27444	rl-con/1460
2515	0	132	776	24800	136	27444	rl-con/1459
2395	0	40	2012	364	136	7700	wvas_bt.elf
2388	0	112	2768	8488	136	16672	wvas_wis.elf
2381	0	36	2188	356	136	8056	wvas_med.elf
2368	0	628	576	168	136	2848	sh
2361	0	24	264	156	136	1724	run_proxy-io2ne
2359	0	24	264	24	136	1592	demo_proxy-io2n
2358	0	628	392	164	136	2844	sh_app
2294	0	76	11012	368	136	20720	wvas_wloc.elf
2280	0	180	10636	8768	136	26160	reup.elf
2267	0	76	3392	24880	136	33976	dns_snp.elf
2254	0	408	3020	600	136	8992	wvas_wids.elf
2243	0	28	2040	8524	136	15636	exec_cmd.elf
1999	0	388	11928	10060	136	28464	qosd.elf
1983	0	244	1892	8440	136	11832	bfd.elf
1973	0	176	2968	8416	136	16272	dhcpc.elf
1962	0	228	2716	16652	136	21208	dhcp6c.elf
1955	0	176	2736	16692	136	21720	dhcp6.elf
1943	0	196	2808	8416	136	13428	vrrp_plus.elf
1933	0	384	2368	8420	136	12800	vrrp.elf
1918	0	436	4080	33384	136	43228	dhcp.elf
1909	0	820	13036	30092	136	54940	dot1x
1895	0	116	2324	10028	136	15924	tacplusd
1885	0	476	3932	10116	136	17420	rdsd
1877	0	664	13872	49500	136	72820	snooping.elf
1870	0	12	1592	66068	136	69820	port_mode_switc
1863	0	1200	14312	21608	136	38824	openflow
1838	0	4196	17092	1181948	136	1196020	ssd_process
